episode,reward,q-online-value,q-target-value
67,12.0,0.12849765419960021,0.07582118391990661
68,9.0,0.09356073379516601,0.05476099669933319
69,9.0,0.09544793009757996,0.05554984390735626
70,10.0,0.10462530732154846,0.06142365455627442
71,12.0,0.12681153059005737,0.07497265338897705
72,10.0,0.10695242762565613,0.062089247703552244
73,12.0,0.12939936757087708,0.07399990022182465
74,14.0,0.1474622094631195,0.08285031437873841
75,14.0,0.1492633730173111,0.08404332339763641
76,12.0,0.1268816375732422,0.0705915355682373
77,10.0,0.10884912133216858,0.06436017572879792
78,16.0,0.17305827975273133,0.09588282525539399
79,9.0,0.09789530515670776,0.05713217854499817
80,18.0,0.19509406566619872,0.10990927815437317
81,10.0,0.10695042848587036,0.0641395765542984
82,10.0,0.10921666145324707,0.06419340312480927
83,18.0,0.19456791400909423,0.10744906127452851
84,13.0,0.14060333967208863,0.07751163363456726
85,16.0,0.1727580213546753,0.09850004494190216
86,10.0,0.10799249410629272,0.06452013790607453
87,9.0,0.09486262321472168,0.05674383282661438
88,9.0,0.0968660831451416,0.0570146644115448
89,13.0,0.13989076197147368,0.08032293319702148
90,10.0,0.106354740858078,0.06338500142097474
91,12.0,0.12769149422645568,0.07515284061431884
92,13.0,0.14059874892234803,0.08217886507511139
93,9.0,0.09723889708518982,0.05705166399478912
94,12.0,0.12810881733894347,0.07459576547145844
95,9.0,0.09735790610313416,0.05696626961231232
96,17.0,0.18486190915107728,0.10256220579147339
97,17.0,0.1828048473596573,0.10381932854652405
98,8.0,0.08566653251647949,0.04921257197856903
99,12.0,0.1286574298143387,0.07376996755599975
100,9.0,0.0894864708185196,0.044000719785690305
101,9.0,0.09810364723205567,0.057330076098442075
102,10.0,0.10631425619125366,0.06120869755744934
103,13.0,0.13725048422813416,0.07902876257896424
104,10.0,0.10946207880973816,0.06483097732067108
105,14.0,0.14931538701057434,0.08144259870052338
106,11.0,0.11877961993217469,0.0696416425704956
107,11.0,0.11817020237445831,0.0653581428527832
108,8.0,0.08508254766464234,0.04941315233707428
109,11.0,0.11859784960746765,0.06773796141147613
110,17.0,0.1833021354675293,0.10395972520112991
111,9.0,0.09663005471229554,0.05646354615688324
112,10.0,0.10919323325157165,0.06487221598625183
113,9.0,0.09900505900382996,0.0805263102054596
114,8.0,0.09207537412643432,0.08520059049129486
115,10.0,0.12305154442787171,0.10786584436893464
116,8.0,0.09870580554008485,0.08537137448787689
117,13.0,0.16935712933540345,0.14161316454410552
118,9.0,0.12000091910362244,0.09688332736492157
119,8.0,0.1066853141784668,0.08492546021938324
120,9.0,0.12290169596672058,0.09616751551628112
121,10.0,0.14342408895492553,0.10943546175956725
122,9.0,0.12206094861030578,0.09565678894519807
123,10.0,0.13994592547416687,0.10838456571102142
124,9.0,0.12647771954536438,0.09712419986724853
125,9.0,0.12624431133270264,0.09571154236793518
126,12.0,0.16914134502410888,0.12950945019721985
127,9.0,0.12763827443122863,0.09737161874771118
128,11.0,0.15801336646080016,0.11869447648525239
129,12.0,0.17224873304367067,0.12829684257507323
130,11.0,0.16133790493011474,0.11867449820041656
131,11.0,0.1584704840183258,0.11753399014472961
132,9.0,0.12920377016067505,0.09587113499641418
133,16.0,0.23697198152542115,0.17250382006168366
134,14.0,0.20603997707366944,0.15033096373081206
135,10.0,0.14722105741500854,0.10945162653923035
136,10.0,0.14446359753608704,0.1081263381242752
137,11.0,0.16143521070480346,0.11776851415634156
138,15.0,0.22524280428886415,0.16465815842151643
139,10.0,0.14651191711425782,0.10863531231880189
140,17.0,0.25639057278633115,0.18484361231327057
141,10.0,0.14773086905479432,0.10932688355445862
142,12.0,0.17855200171470642,0.12866416275501252
143,9.0,0.1313542640209198,0.09543083369731903
144,12.0,0.17700116753578185,0.1304575037956238
145,11.0,0.16415103793144226,0.1205593466758728
146,10.0,0.14689297199249268,0.10847737550735474
147,11.0,0.1611635386943817,0.1194812661409378
148,12.0,0.17867921471595763,0.12818872034549714
149,12.0,0.1798967659473419,0.13031279623508454
150,10.0,0.14911843657493593,0.10657281756401062
151,10.0,0.14699755907058715,0.10848422229290008
152,9.0,0.13229046225547791,0.09670206964015961
153,10.0,0.14746925354003906,0.10597954213619232
154,12.0,0.17929613947868348,0.13055941224098205
155,9.0,0.1322261106967926,0.09618685483932495
156,11.0,0.1598813807964325,0.11942135095596314
157,8.0,0.11597683668136596,0.08608815133571625
158,10.0,0.14633195519447326,0.10831294775009155
159,9.0,0.12967075228691102,0.09567047119140625
160,10.0,0.1459835422039032,0.10851089417934418
161,9.0,0.13269630193710327,0.09735666513442993
162,9.0,0.12814115166664122,0.09590767204761505
163,11.0,0.16003557801246643,0.1171462196111679
164,10.0,0.14562278032302856,0.10826276063919067
165,11.0,0.16188179492950439,0.11984337091445924
166,12.0,0.18204766392707825,0.13145757734775543
167,10.0,0.1444156610965729,0.10726739883422852
168,11.0,0.16298008680343629,0.12058536231517791
169,11.0,0.1647598910331726,0.12082261562347413
170,9.0,0.13221866011619568,0.09720207989215851
171,10.0,0.1438428592681885,0.10767649352550507
172,9.0,0.12882631301879882,0.09655820429325104
173,9.0,0.13106486797332764,0.09709861874580383
174,10.0,0.14773231863975525,0.10738779544830322
175,8.0,0.11608351349830627,0.08483442425727844
176,9.0,0.12726362466812133,0.09524384021759033
177,8.0,0.11733995318412781,0.08585254967212677
178,9.0,0.1328337812423706,0.09736972033977509
179,9.0,0.1315428411960602,0.09681053757667542
180,9.0,0.13272146463394166,0.09735412895679474
181,10.0,0.14483030676841735,0.10828624546527862
182,9.0,0.12766319632530213,0.0948725301027298
183,9.0,0.13130470037460326,0.09612429559230805
184,8.0,0.11769676446914673,0.08497100949287414
185,9.0,0.12973026156425477,0.09576073408126831
186,10.0,0.14929296016693117,0.11011912643909455
187,9.0,0.13320006251335145,0.09722894370555878
188,9.0,0.13086897015571594,0.09575221836566924
189,9.0,0.1341735291481018,0.09769978404045104
190,9.0,0.12849894046783447,0.09567191898822784
191,10.0,0.14399951815605164,0.10725462436676025
192,9.0,0.1358824634552002,0.11690237522125244
193,9.0,0.14041382431983948,0.13033841371536256
194,9.0,0.14583643078804015,0.13176852345466614
195,10.0,0.16705379486083985,0.14631109118461608
196,9.0,0.14980988144874574,0.1294148623943329
197,8.0,0.13516704320907594,0.1177187478542328
198,8.0,0.13323806524276732,0.11600827693939209
199,11.0,0.19056068301200868,0.16153539299964906
200,8.0,0.13822826743125916,0.11741389036178589
201,11.0,0.2000850570201874,0.1695713460445404
202,10.0,0.17624763369560242,0.14837753772735596
203,9.0,0.15750260949134826,0.13252429723739623
204,8.0,0.14056817173957825,0.11736321568489075
205,8.0,0.13884225130081176,0.11613212943077088
206,9.0,0.1562049126625061,0.13173144221305846
207,10.0,0.1758337986469269,0.14652666091918945
208,10.0,0.1780519390106201,0.14866493344306947
209,10.0,0.18141654253005982,0.1512074887752533
210,9.0,0.16326249957084657,0.1345427691936493
211,10.0,0.1780965781211853,0.14630858540534974
212,12.0,0.22382946133613588,0.1824187684059143
213,9.0,0.15870784282684325,0.13026199460029603
214,10.0,0.18084434509277345,0.1488187563419342
215,11.0,0.19861919403076173,0.16396636128425598
216,11.0,0.1962815010547638,0.1626419961452484
217,10.0,0.17859331965446473,0.14707152009010316
218,9.0,0.15858866930007934,0.1299468207359314
219,9.0,0.16072054147720338,0.13255766034126282
220,11.0,0.19921322226524352,0.161499844789505
221,9.0,0.15764946937561036,0.12956322073936463
222,9.0,0.15788318634033202,0.13035836458206176
223,8.0,0.1394490396976471,0.11544838070869445
224,8.0,0.13902056932449341,0.1143601632118225
225,9.0,0.15725718140602113,0.12920443296432496
226,12.0,0.22588361978530883,0.18134285092353822
227,13.0,0.23957383275032043,0.19541088938713075
228,12.0,0.21892136216163635,0.18116326093673707
229,11.0,0.20287274718284606,0.16588182330131532
230,9.0,0.15962017297744752,0.13011435389518738
231,8.0,0.14213679790496825,0.11656590104103089
232,10.0,0.18249656438827513,0.14950694084167482
233,10.0,0.1795327138900757,0.14767741084098815
234,9.0,0.15983090281486512,0.1316182541847229
235,10.0,0.18664889335632323,0.15238186955451966
236,10.0,0.17827747464179994,0.14716554760932923
237,9.0,0.15921603322029113,0.1304501187801361
238,10.0,0.18267287254333497,0.14921797633171083
239,10.0,0.18405999183654786,0.15052975058555604
240,10.0,0.18399593234062195,0.15063899874687195
241,10.0,0.18446457266807556,0.1497104561328888
242,9.0,0.15906229257583618,0.13051537275314332
243,8.0,0.1415177631378174,0.11658602356910705
244,10.0,0.1780066478252411,0.1487724769115448
245,10.0,0.17633848428726195,0.14575165748596192
246,10.0,0.17304717898368835,0.14358319401741026
247,10.0,0.18251770496368408,0.15030122876167298
248,11.0,0.19399656891822814,0.15782511353492737
249,12.0,0.2217553150653839,0.17860792756080626
250,10.0,0.1842300295829773,0.1498362374305725
251,10.0,0.17969879269599914,0.14733746767044067
252,10.0,0.1858615219593048,0.15124013543128967
253,9.0,0.1611250638961792,0.13294077277183533
254,9.0,0.15868036150932313,0.13062177896499633
255,9.0,0.16167179703712464,0.13280753135681153
256,10.0,0.18484825491905213,0.14785704970359803
257,10.0,0.1777293050289154,0.14666253805160523
258,8.0,0.14670599818229677,0.11836055159568787
259,10.0,0.17996995210647582,0.1459126329421997
260,8.0,0.14335936427116394,0.1166072928905487
261,9.0,0.16316774725914002,0.13382808208465577
262,10.0,0.18800345063209534,0.150589941740036
263,9.0,0.15481202840805053,0.12832869291305543
264,10.0,0.182179696559906,0.14853076100349427
265,9.0,0.1615418541431427,0.13204699754714966
266,11.0,0.19819046974182128,0.16162015795707702
267,10.0,0.17955774068832397,0.14773655891418458
268,9.0,0.15804918766021728,0.13109441876411437
269,10.0,0.17731145024299622,0.14657668709754945
270,8.0,0.1419796586036682,0.11603942394256592
271,10.0,0.17389785766601562,0.14443024396896362
272,11.0,0.19639024555683135,0.16156326115131378
273,11.0,0.19896842002868653,0.16116723656654358
274,10.0,0.18060234189033508,0.1478410518169403
275,11.0,0.20357245922088624,0.1954771465063095
276,9.0,0.1704581367969513,0.1593903911113739
277,10.0,0.1982597804069519,0.18272719860076905
278,8.0,0.15620899200439453,0.14301109433174133
279,10.0,0.18945268154144287,0.171965811252594
280,9.0,0.17742163062095642,0.16065160155296326
281,10.0,0.19566932916641236,0.17554500699043274
282,9.0,0.18470218062400817,0.16460965633392333
283,10.0,0.2027334141731262,0.1812082326412201
284,12.0,0.2521659624576569,0.22350141465663909
285,9.0,0.18343802213668822,0.16208818793296814
286,10.0,0.20261349081993102,0.17727725744247436
287,9.0,0.18179404258728027,0.15977587938308715
288,10.0,0.20202264308929443,0.17799107670783998
289,9.0,0.18075453758239746,0.15915623903274537
290,11.0,0.23455015540122987,0.205573673248291
291,10.0,0.21326313972473143,0.18824984669685363
292,9.0,0.18321920275688172,0.1593268942832947
293,10.0,0.21060279369354248,0.18352343440055846
294,10.0,0.20610796213150023,0.18081124305725096
295,9.0,0.18041545391082764,0.15862253069877624
296,9.0,0.18382921814918518,0.15995579481124877
297,9.0,0.18672628521919252,0.1617465889453888
298,9.0,0.1892198121547699,0.16470127820968627
299,8.0,0.16148199915885925,0.140763475894928
300,9.0,0.1873119854927063,0.16429198503494263
301,11.0,0.2268012571334839,0.1990046966075897
302,10.0,0.2069376790523529,0.18130717158317566
303,9.0,0.18596501350402833,0.16218751907348633
304,8.0,0.16561639666557312,0.1439863896369934
305,10.0,0.20355099260807039,0.17934492528438567
306,10.0,0.2100142216682434,0.18199401021003722
307,11.0,0.2364782500267029,0.2025218665599823
308,9.0,0.1798466682434082,0.1574878227710724
309,11.0,0.22579065799713136,0.19752710580825805
310,11.0,0.22772205591201783,0.1988895893096924
311,9.0,0.1853636074066162,0.16062742590904236
312,9.0,0.18705110788345336,0.16247039675712585
313,10.0,0.20752014935016633,0.18139958918094634
314,9.0,0.17805734992027283,0.15484239995479585
315,9.0,0.17938333570957185,0.1572956144809723
316,10.0,0.20530897498130798,0.1791814810037613
317,9.0,0.19051990151405335,0.16484719514846802
318,10.0,0.20137128829956055,0.17571849763393402
319,8.0,0.16264333486557006,0.1425817620754242
320,9.0,0.1853680992126465,0.16296438694000245
321,10.0,0.2038419723510742,0.17902349829673767
322,9.0,0.17747395753860473,0.15568595826625825
323,10.0,0.21232754349708557,0.18441374063491822
324,8.0,0.16341590881347656,0.14251598238945007
325,11.0,0.22281971514225007,0.19352150499820708
326,10.0,0.21152867138385772,0.18407482147216797
327,13.0,0.27817157447338103,0.24038505494594575
328,9.0,0.18638145565986633,0.16226016283035277
329,9.0,0.17410875201225282,0.15294619143009186
330,8.0,0.16384472608566283,0.1422625505924225
331,9.0,0.186262868642807,0.16249749898910523
332,10.0,0.19862394154071808,0.17463960170745849
333,9.0,0.17942971289157866,0.15760483264923095
334,9.0,0.186654691696167,0.16155924081802367
335,10.0,0.21248958349227906,0.18556578397750856
336,10.0,0.2078070729970932,0.181233651638031
337,9.0,0.1767617917060852,0.15572750806808472
338,11.0,0.2242070323228836,0.19689327836036682
339,9.0,0.1800805151462555,0.15805344820022582
340,9.0,0.18197640538215637,0.15894770622253418
341,9.0,0.18712384462356568,0.16216773748397828
342,8.0,0.1698737895488739,0.14687607884407045
343,8.0,0.16368645310401916,0.1423296785354614
344,10.0,0.21169180512428284,0.18417084336280823
345,9.0,0.18582380533218384,0.1620663273334503
346,9.0,0.19010693430900574,0.16514312982559204
347,10.0,0.21067457616329194,0.18133822917938233
348,9.0,0.1800645959377289,0.157781982421875
349,9.0,0.17843142867088319,0.15763916254043578
350,9.0,0.17823273539543152,0.15657646894454957
351,10.0,0.20961575984954833,0.1822184932231903
352,9.0,0.1795969295501709,0.1575860047340393
353,10.0,0.21524295926094056,0.1854790461063385
354,9.0,0.18977974176406862,0.16458862900733948
355,10.0,0.2066102784872055,0.1805861109495163
356,10.0,0.19953684747219086,0.17575888395309447
357,9.0,0.1836398983001709,0.16072189688682556
358,9.0,0.1807080340385437,0.15837931275367736
359,8.0,0.16947177529335022,0.15792707800865174
360,9.0,0.19411448240280152,0.18609662652015685
361,9.0,0.2014765191078186,0.19210911989212037
362,10.0,0.21310503363609315,0.20028085112571717
363,10.0,0.22381049633026123,0.20993526577949523
364,10.0,0.21572295665740968,0.2013264036178589
365,9.0,0.1989247727394104,0.1854716295003891
366,11.0,0.24581974983215332,0.22753948330879212
367,10.0,0.22718644857406617,0.21036792516708375
368,11.0,0.24884519577026368,0.22904905200004577
369,10.0,0.2383906865119934,0.21840304851531983
370,11.0,0.2567678689956665,0.23455392599105834
371,9.0,0.2074643576145172,0.18855683326721193
372,8.0,0.17951251864433287,0.16221880555152893
373,11.0,0.25887563347816467,0.23391559600830078
374,11.0,0.25340386867523196,0.22931301236152649
375,10.0,0.22788363814353943,0.20654848098754883
376,12.0,0.2835720944404602,0.25454585313796996
377,10.0,0.2419057321548462,0.21605385184288026
378,12.0,0.2946969974040985,0.2635981273651123
379,14.0,0.34710957407951354,0.31133669257164004
380,12.0,0.2816328227519989,0.2523643696308136
381,15.0,0.39068260192871096,0.34656864881515503
382,11.0,0.26441659688949587,0.2368144416809082
383,13.0,0.31288818836212157,0.2785293710231781
384,17.0,0.4356962633132935,0.38695226430892943
385,18.0,0.4697317862510681,0.41457806825637816
386,21.0,0.5468533968925476,0.4793405306339264
387,20.0,0.5231542563438416,0.4605829215049744
388,20.0,0.5141941237449646,0.45192047595977786
389,20.0,0.5219194793701172,0.45840703129768373
390,14.0,0.34104629993438723,0.3017814493179321
391,19.0,0.4971876573562622,0.43841868996620176
392,16.0,0.40493858098983765,0.35985490441322326
393,30.0,0.8112346124649048,0.7066882824897767
394,31.0,0.8559636783599853,0.7447417855262757
395,39.0,1.0836940717697143,0.9372742700576783
396,30.0,0.8154197812080384,0.7099421525001526
397,21.0,0.541775312423706,0.4780488729476929
398,21.0,0.5429502320289612,0.4799891722202301
399,18.0,0.46275521636009215,0.4091244113445282
400,24.0,0.6380928158760071,0.5598127830028534
401,38.0,1.0490096139907836,0.9092348659038544
402,51.0,1.6604154849052428,1.381151556968689
403,24.0,0.624699456691742,0.5481626534461975
404,41.0,1.3367837047576905,1.1124277687072754
405,36.0,1.03386075258255,0.9942079854011535
406,74.0,2.350267550945282,2.1749078369140626
407,21.0,0.6138461947441101,0.550357563495636
408,23.0,0.6670723915100097,0.5953418135643005
409,26.0,0.7749201440811158,0.6927903580665589
410,27.0,0.8141424059867859,0.7247846221923828
411,36.0,1.1011441016197205,0.9725871586799621
412,25.0,0.7339305901527404,0.6464014458656311
413,30.0,0.9051596260070801,0.7952871608734131
414,49.0,1.575482838153839,1.3755303740501403
415,76.0,2.522121636867523,2.2018908429145814
416,62.0,2.052674150466919,1.7962346744537354
417,61.0,1.9878651905059814,1.7408784127235413
418,44.0,1.3922870182991027,1.2279835295677186
419,32.0,1.2347705459594727,1.0621534824371337
420,42.0,1.313805856704712,1.1577941870689392
421,27.0,0.8169655251502991,0.7226287031173706
422,54.0,1.6972959160804748,1.4922566378116608
423,89.0,3.0003299069404603,2.702925591468811
424,36.0,1.1743346810340882,1.1074818205833434
425,28.0,0.9352865266799927,0.860852587223053
426,40.0,1.3608510899543762,1.2314992237091065
427,50.0,1.8223339438438415,1.6332715272903442
428,64.0,2.7380328369140625,2.425474693775177
429,45.0,1.5602617645263672,1.393542013168335
430,29.0,0.9907205963134765,0.8870212316513062
431,32.0,1.070718379020691,0.9581328296661377
432,30.0,1.0104693245887757,0.9041013050079346
433,38.0,1.3133574914932251,1.1688351249694824
434,58.0,2.5071117973327635,2.206424503326416
435,44.0,1.494930305480957,1.3431456875801087
436,134.0,5.4039198637008665,4.797323536872864
437,48.0,1.6549306011199951,1.4810163354873658
438,35.0,1.1600061750411987,1.0413927292823792
439,38.0,1.266425576210022,1.1359948444366454
440,42.0,1.4993290519714355,1.395866677761078
441,45.0,2.063413577079773,1.971161093711853
442,44.0,1.6454969143867493,1.518397560119629
443,62.0,2.9018725204467772,2.6428473377227784
444,28.0,1.0121795129776001,0.919895441532135
445,55.0,2.1721044754981995,1.968665075302124
446,26.0,0.9564167737960816,0.8688928174972534
447,36.0,1.3567803645133971,1.2307593631744385
448,44.0,1.7127741599082946,1.5589209389686585
449,34.0,1.2545091271400453,1.1407428169250489
450,42.0,1.6241830039024352,1.4774400281906128
451,35.0,1.2977968215942384,1.1810441780090333
452,50.0,1.9218269300460815,1.7435983538627624
453,55.0,2.141144473552704,1.9406671261787414
454,40.0,1.5316085314750671,1.3924889397621154
455,53.0,2.64027850151062,2.366112380027771
456,36.0,1.3697792792320251,1.2474880886077881
457,47.0,1.7572418880462646,1.6016753387451172
458,58.0,2.2860566425323485,2.09599853515625
459,32.0,1.1926111888885498,1.1490234923362732
460,30.0,1.1255430388450622,1.0581090068817138
461,81.0,3.581588139533997,3.3035228085517883
462,32.0,1.2987587857246399,1.1930072379112244
463,35.0,1.4092757725715637,1.2956918835639955
464,47.0,1.989270372390747,1.8280310487747193
465,48.0,2.581123404502869,2.3512179613113404
466,52.0,2.847372841835022,2.5998892307281496
467,45.0,2.4566818189620974,2.2402736949920654
468,94.0,4.282302742004394,3.937436761856079
469,61.0,2.603404960632324,2.3950240874290465
470,123.0,6.19921404838562,5.648323016166687
471,79.0,3.5291178917884825,3.2293593072891236
472,59.0,2.625534167289734,2.4750773072242738
473,53.0,2.3969613575935362,2.2759774994850157
474,94.0,4.501284620761871,4.180760815143585
475,63.0,3.604541926383972,3.3234400510787965
476,71.0,3.375075225830078,3.115352895259857
477,43.0,1.8920964407920837,1.7526165556907654
478,51.0,2.2787926721572878,2.1156474947929382
479,45.0,1.9817348957061767,1.8426146364212037
480,43.0,1.9027223658561707,1.7624024987220763
481,57.0,2.648423910140991,2.4478654193878175
482,67.0,3.849451560974121,3.5331605863571167
483,49.0,2.149638798236847,1.9937242674827576
484,80.0,3.9190112781524657,3.6202878522872926
485,53.0,2.3840122485160826,2.2129829597473143
486,63.0,2.9691362047195433,2.8636208534240724
487,43.0,2.71384316444397,2.5588085889816283
488,70.0,3.6128652262687684,3.366936204433441
489,39.0,1.8060188293457031,1.6821036291122438
490,41.0,2.7005285310745237,2.4972208976745605
491,50.0,2.4262161087989806,2.273181345462799
492,79.0,4.040303559303283,3.7785292267799377
493,56.0,2.7425366377830507,2.5685621643066407
494,65.0,4.0199370956420895,3.75462167263031
495,57.0,2.8096208000183105,2.6220675611495974
496,41.0,1.9092339849472046,1.7847515606880189
497,84.0,4.348364648818969,4.047609972953796
498,63.0,3.1997630071640013,2.9927385210990907
499,74.0,3.8063821458816527,3.588947570323944
500,41.0,1.997161202430725,1.9143490076065064
501,47.0,2.3557372856140137,2.2250000119209288
502,57.0,2.9826112627983092,2.7985699152946473
503,42.0,2.1141229391098024,1.976918535232544
504,50.0,2.582762939929962,2.420887014865875
505,48.0,2.404604585170746,2.251001980304718
506,62.0,4.1262742710113525,3.8697868824005126
507,103.0,5.8255628085136415,5.449088509082794
508,90.0,4.955412909984589,4.637939972877502
509,66.0,3.4769007849693296,3.2615223860740663
510,82.0,4.518229193687439,4.228337063789367
511,65.0,3.4769169664382935,3.2496522092819213
512,68.0,3.7200673055648803,3.5633148646354673
513,58.0,3.194958713054657,3.0279132318496704
514,47.0,2.519579362869263,2.354813175201416
515,115.0,6.855241737365723,6.4320139932632445
516,75.0,5.4526846933364865,5.123483877182007
517,71.0,3.9529918575286866,3.7187393927574157
518,74.0,4.224798521995544,3.9789267134666444
519,200.0,13.055444650650024,12.2138476896286
520,60.0,3.132450876235962,2.953542990684509
521,152.0,10.797228331565856,10.331254901885986
522,200.0,14.237312417030335,13.49644226551056
523,119.0,7.782857370376587,7.358244907855988
524,200.0,13.70030548095703,12.921262326240539
525,116.0,7.345753672122956,6.945618979930877
526,64.0,3.654753522872925,3.471302671432495
527,81.0,6.517176833152771,6.332149333953858
528,147.0,10.313342208862304,9.808986387252808
529,100.0,6.603981375694275,6.269265756607056
530,110.0,7.433034715652465,7.079523363113403
531,184.0,13.244967093467713,12.550777478218079
532,200.0,15.00338345527649,14.258929677009583
533,148.0,10.897526860237122,10.437513856887817
534,200.0,15.850956425666809,15.096732907295227
535,93.0,6.059101481437683,5.774701371192932
536,115.0,7.936274538040161,7.532079882621765
537,83.0,5.40833854675293,5.170984387397766
538,200.0,15.754423789978027,15.073170537948608
539,82.0,5.460465378761292,5.213017702102661
540,188.0,14.142030239105225,13.52968402862549
541,161.0,12.457463903427124,11.898157444000244
542,200.0,16.584521532058716,15.790174460411071
543,200.0,15.979847888946534,15.293534016609192
544,88.0,6.149481868743896,5.937868843078613
545,114.0,8.314589490890503,8.00604901790619
546,200.0,16.517857089042664,15.7199951505661
547,200.0,17.00282343864441,16.2225297164917
548,103.0,7.234948983192444,6.9814157390594485
549,101.0,7.497435235977173,7.280623745918274
550,111.0,8.106215929985046,7.781756830215454
551,126.0,9.413499636650085,9.054048438072204
552,131.0,10.143596577644349,9.748528137207032
553,106.0,7.664834914207458,7.39253041267395
554,119.0,8.905932760238647,8.574331917762755
555,147.0,11.94540696144104,11.49783474445343
556,121.0,9.549430141448974,9.222188787460327
557,126.0,9.605933394432068,9.250176515579223
558,117.0,9.232785620689391,8.86998426914215
559,162.0,13.777422409057618,13.210426363945007
560,138.0,11.665203423500062,11.17433186531067
561,178.0,16.29871298789978,15.718516464233398
562,200.0,19.209231700897217,18.45277195930481
563,200.0,18.969805946350096,18.22185559272766
564,200.0,20.26621609687805,19.430238819122316
565,200.0,20.475464391708375,19.722064666748047
566,182.0,19.411907806396485,18.75688934326172
567,200.0,21.807964277267455,21.0064275932312
568,200.0,21.345010776519775,20.56066460609436
569,200.0,21.96595143318176,21.266726980209352
570,200.0,21.24208806037903,20.506496782302857
571,200.0,22.88803505897522,22.130138092041015
572,200.0,23.585119037628175,22.841811075210572
573,200.0,23.746872663497925,23.021655254364013
574,200.0,22.358277683258056,21.62652792930603
575,200.0,22.34807638168335,21.617627410888673
576,200.0,22.32314607620239,21.579287185668946
577,200.0,23.40607213973999,22.73100902557373
578,200.0,22.863408432006835,22.148087596893312
579,200.0,21.91719786643982,21.162372064590453
580,200.0,23.25881160736084,22.520398836135865
581,200.0,22.840703868865965,22.199426546096802
582,200.0,24.966821689605712,24.28029881477356
583,200.0,23.860110292434694,23.14018970489502
584,200.0,24.06010603904724,23.346155452728272
585,200.0,24.43230237007141,23.810451679229736
586,200.0,24.429089918136597,23.693656091690062
587,200.0,24.59034076690674,23.861740140914918
588,200.0,25.469214763641357,24.74666456222534
589,200.0,24.405389003753662,23.777162809371948
590,200.0,25.885027685165404,25.2157480430603
591,200.0,26.22288935661316,25.52915379524231
