epoch,q-online-value,q-target-value
1520,63.9548801779747,63.73484420776367
1521,63.976432144641876,63.729854226112366
1522,63.87988007068634,63.73484420776367
1523,63.76558929681778,63.73484420776367
1524,63.814585983753204,63.73983418941498
1525,63.80942690372467,63.7319153547287
1526,63.97874504327774,63.8636589050293
1527,64.06155455112457,63.8636589050293
1528,64.16382950544357,63.8636589050293
1529,64.0845627784729,63.8636589050293
1530,63.986155569553375,63.8636589050293
1531,63.97467541694641,63.858765721321106
1532,64.02936518192291,63.858765721321106
1533,64.08951658010483,63.8636589050293
1534,64.04684686660767,63.858765721321106
1535,64.00850665569305,63.858765721321106
1536,63.9692018032074,63.86855208873749
1537,63.99418169260025,63.858765721321106
1538,64.05206376314163,63.95741802453995
1539,64.22181230783463,64.05745124816895
1540,64.24899315834045,64.05745124816895
1541,64.19191598892212,64.05001431703568
1542,64.26408457756042,64.05745124816895
1543,64.21392321586609,64.05745124816895
1544,64.26323235034943,64.05745124816895
1545,64.23052835464478,64.05001431703568
1546,64.29677546024323,64.05745124816895
1547,64.25034272670746,64.06488817930222
1548,64.35096633434296,64.05745124816895
1549,64.21038830280304,64.06488817930222
1550,64.19001764059067,64.05349934101105
1551,64.25104868412018,64.1649774312973
1552,64.31012970209122,64.15755522251129
1553,64.31516695022583,64.1612663269043
1554,64.4057366847992,64.1612663269043
1555,64.39788174629211,64.1612663269043
1556,64.26551926136017,64.15755522251129
1557,64.35603451728821,64.1612663269043
1558,64.38793456554413,64.1612663269043
1559,64.3253630399704,64.1612663269043
1560,64.39646434783936,64.1612663269043
1561,64.42764937877655,64.15755522251129
1562,64.39581155776978,64.1612663269043
1563,64.40466272830963,64.25940704345703
1564,64.48213183879852,64.34873962402344
1565,64.59517347812653,64.34207892417908
1566,64.52700543403625,64.34873962402344
1567,64.50906383991241,64.34873962402344
1568,64.5419191122055,64.34873962402344
1569,64.43345236778259,64.34873962402344
1570,64.42591071128845,64.3554003238678
1571,64.49053144454956,64.3554003238678
1572,64.55422580242157,64.36206102371216
1573,64.57413566112518,64.34873962402344
1574,64.55034649372101,64.34873962402344
1575,64.46712720394135,64.34823882579803
1576,64.49438190460205,64.4848747253418
1577,64.60384583473206,64.4848747253418
1578,64.66060769557953,64.4848747253418
1579,64.7318080663681,64.4848747253418
1580,64.66202878952026,64.4848747253418
1581,64.66707599163055,64.4848747253418
1582,64.61856663227081,64.4848747253418
1583,64.57432413101196,64.4848747253418
1584,64.55940842628479,64.4848747253418
1585,64.6969985961914,64.4848747253418
1586,64.71983206272125,64.48346984386444
1587,64.69136309623718,64.4848747253418
1588,64.74505543708801,64.60032415390015
1589,64.73452436923981,64.70714569091797
1590,64.79776728153229,64.70714569091797
1591,64.85313200950623,64.70714569091797
1592,64.89547967910767,64.70714569091797
1593,64.88394141197205,64.70714569091797
1594,64.93585729598999,64.70714569091797
1595,64.86785852909088,64.70714569091797
1596,64.91655027866364,64.70714569091797
1597,64.8926773071289,64.70714569091797
1598,64.85330474376678,64.70714569091797
1599,64.84403383731842,64.70714569091797
1600,64.86437404155731,64.70765960216522
1601,64.84031891822815,64.7819709777832
1602,64.92427456378937,64.7819709777832
1603,64.89579975605011,64.7801946401596
1604,65.01089704036713,64.7837473154068
1605,64.96042013168335,64.7801946401596
1606,64.83915209770203,64.7837473154068
1607,64.91046059131622,64.7819709777832
1608,64.97115278244019,64.7819709777832
1609,64.86970782279968,64.7801946401596
1610,64.95390725135803,64.7837473154068
1611,64.90726506710052,64.7819709777832
1612,64.96700477600098,64.78729999065399
1613,65.00281918048859,64.87906181812286
1614,65.02673649787903,64.98399674892426
1615,65.163161277771,64.97180616855621
1616,65.1476321220398,64.97790145874023
1617,65.11669552326202,64.97180616855621
1618,64.96890795230865,64.97790145874023
1619,65.02911818027496,64.97790145874023
1620,65.07753992080688,64.97790145874023
1621,65.10384428501129,64.98399674892426
1622,65.15040576457977,64.97790145874023
1623,65.05274999141693,64.97790145874023
1624,65.11218619346619,64.97790145874023
1625,65.04557478427887,64.98052966594696
1626,65.06991696357727,64.95714569091797
1627,65.20357310771942,64.95714569091797
1628,65.08244442939758,64.95714569091797
1629,65.08927237987518,64.95714569091797
1630,64.99511516094208,64.95714569091797
1631,65.03228425979614,64.95714569091797
1632,65.09496414661407,64.95733594894409
1633,65.17255926132202,64.95733594894409
1634,65.06274390220642,64.95733594894409
1635,65.06340479850769,64.95714569091797
1636,65.14370572566986,64.95714569091797
1637,65.11219990253448,64.95714569091797
1638,65.22807967662811,65.07651877403259
1639,65.38961672782898,65.18440628051758
1640,65.47438788414001,65.18440628051758
1641,65.38118946552277,65.18440628051758
1642,65.32556986808777,65.18440628051758
1643,65.35135555267334,65.18440628051758
1644,65.39445233345032,65.18440628051758
1645,65.38020920753479,65.1885997056961
